X,Y,Z,labels,radius,ref,sph_phi,sph_radius,sph_theta,theta,type,urchan
80.78401376909139,26.133014404070234,-4.00108454195971,Fp1,0.5149888888888888,,-2.6979999999999897,84.99999999999999,17.926000000000005,-17.926000000000005,,1
80.78401376909139,-26.133014404070234,-4.00108454195971,Fp2,0.5149888888888888,,-2.6979999999999897,84.99999999999999,-17.926000000000005,17.926000000000005,,2
57.55106339309903,48.200427317538846,39.869711671018536,F3,0.3445944444444444,,27.973000000000003,85.0,39.947,-39.947,,3
57.584026106810526,-48.14259646845235,39.8919834378528,F4,0.3445,,27.990000000000006,85.0,-39.897000000000006,39.897000000000006,,4
3.868125336135656e-15,63.171280712590686,56.871691491734865,C3,0.2666888888888888,,41.996000000000016,85.0,90.0,-90.0,,5
3.8678822102511895e-15,-63.16731016557851,56.87610154050295,C4,0.26666666666666666,,42.0,85.0,-90.0,90.0,,6
-57.55106339309902,48.20042731753886,39.869711671018536,P3,0.3445944444444444,,27.973000000000003,85.0,140.053,-140.053,,7
-57.58402610681054,-48.14259646845234,39.8919834378528,P4,0.3445,,27.990000000000006,85.0,-140.103,140.103,,8
-80.7840137690914,26.133014404070224,-4.00108454195971,O1,0.5149888888888888,,-2.6979999999999893,85.0,162.074,-162.074,,9
-80.7840137690914,-26.133014404070224,-4.00108454195971,O2,0.5149888888888888,,-2.6979999999999893,85.0,-162.074,162.074,,10
49.87137794892023,68.42333502695395,-7.4895183600262385,F7,0.5280833333333333,,-5.055000000000003,85.0,53.913,-53.913,,11
49.926526811881665,-68.38359029760959,-7.485085070400888,F8,0.5280666666666667,,-5.052000000000004,85.0,-53.867,53.867,,12
5.1764925374825565e-15,84.53853863965728,-8.845082513531118,T7,0.5331833333333333,,-5.973000000000002,85.0,90.0,-90.0,,13
5.1764925374825565e-15,-84.53853863965728,-8.845082513531118,T8,0.5331833333333333,,-5.973000000000002,85.0,-90.0,90.0,,14
-49.871377948920234,68.42333502695394,-7.4895183600262385,P7,0.5280833333333333,,-5.055000000000003,85.0,126.08700000000002,-126.08700000000002,,15
-49.92652681188165,-68.3835902976096,-7.485085070400888,P8,0.5280666666666667,,-5.052000000000004,85.0,-126.13300000000001,126.13300000000001,,16
60.738480948462545,-0.0,59.46290383149189,Fz,0.2533777777777778,,44.391999999999996,85.0,-0.0,0.0,,17
5.204748896376251e-15,-0.0,85.0,Cz,0.0,,90.0,85.0,-0.0,0.0,,18
-60.738480948462545,-7.438318627860716e-15,59.46290383149189,Pz,0.2533777777777778,,44.391999999999996,85.0,-180.0,180.0,,19
-77.63325107746135,-9.507331243941586e-15,-34.613268079507414,Iz,0.6335,,-24.02999999999999,85.0,-180.0,180.0,,20
32.436183898739515,32.351377131228254,71.59806122933911,FC1,0.1811833333333333,,57.38700000000001,85.0,44.925000000000004,-44.925000000000004,,21
32.436183898739515,-32.351377131228254,71.59806122933911,FC2,0.1811833333333333,,57.38700000000001,85.0,-44.925000000000004,44.925000000000004,,22
-32.436183898739515,32.351377131228254,71.59806122933911,CP1,0.1811833333333333,,57.38700000000001,85.0,135.075,-135.075,,23
-32.436183898739515,-32.351377131228254,71.59806122933911,CP2,0.1811833333333333,,57.38700000000001,85.0,-135.075,135.075,,24
28.762823435357603,76.24736450995313,24.166906986885675,FC5,0.40823333333333334,,16.518000000000004,85.0,69.332,-69.332,,25
28.762823435357603,-76.24736450995313,24.166906986885675,FC6,0.40823333333333334,,16.518000000000004,85.0,-69.332,69.332,,26
-28.762823435357593,76.24736450995313,24.166906986885675,CP5,0.40823333333333334,,16.518000000000004,85.0,110.668,-110.668,,27
-28.762823435357593,-76.24736450995313,24.166906986885675,CP6,0.40823333333333334,,16.518000000000004,85.0,-110.668,110.668,,28
23.301607180511127,70.07579868220873,-42.08821143569428,FT9,0.664888888888889,,-29.68000000000002,85.0,71.607,-71.607,,29
23.301607180511127,-70.07579868220873,-42.08821143569428,FT10,0.664888888888889,,-29.68000000000002,85.0,-71.607,71.607,,30
-23.30160718051113,70.07579868220873,-42.08821143569428,TP9,0.664888888888889,,-29.68000000000002,85.0,108.39300000000001,-108.39300000000001,,31
-23.30160718051113,-70.07579868220873,-42.08821143569428,TP10,0.664888888888889,,-29.68000000000002,85.0,-108.39300000000001,108.39300000000001,,32
80.0,-20.0,-55.0,HEOG,0.6872345315856949,,-33.70221568542509,99.12113800799504,-14.036243467926479,14.036243467926479,,33
79.99999999999999,-45.0,-43.00000000000001,VEOG,0.639454264719957,,-25.101767649592276,101.36074190730847,-29.357753542791272,29.357753542791272,,34
59.9127302448179,26.042093389975367,54.380824988956185,F1,0.27902777777777776,,39.775000000000006,84.99999999999999,23.492999999999995,-23.492999999999995,,36
59.87441276601175,-26.02543804214761,54.43097712368925,F2,0.2787833333333333,,39.819,84.99999999999999,-23.492999999999995,23.492999999999995,,37
2.1148042279527383e-15,34.53737403184571,77.66704445892344,C1,0.1331888888888889,,66.026,85.0,90.0,-90.0,,38
2.11920249382479e-15,-34.60920316454118,77.63506331752112,C2,0.13348333333333334,,65.973,85.0,-90.0,90.0,,39
-59.912730244817894,26.042093389975374,54.380824988956185,P1,0.27902777777777776,,39.775000000000006,84.99999999999999,156.507,-156.507,,40
-59.87441276601174,-26.02543804214761,54.430977123689246,P2,0.2787833333333333,,39.819,84.99999999999997,-156.507,156.507,,41
76.15276676848455,31.48279679848069,20.846813167733092,AF3,0.42112777777777777,,14.197000000000003,85.0,22.461,-22.461,,42
76.15276676848455,-31.48279679848069,20.846813167733092,AF4,0.42112777777777777,,14.197000000000003,85.0,-22.461,22.461,,43
30.95528495319153,59.27497817608923,52.47139502329684,FC3,0.28822222222222216,,38.12000000000002,85.0,62.425,-62.425,,44
30.95528495319153,-59.27497817608923,52.47139502329684,FC4,0.28822222222222216,,38.12000000000002,85.0,-62.425,62.425,,45
-30.955284953191512,59.274978176089235,52.47139502329684,CP3,0.28822222222222216,,38.12000000000002,85.0,117.57499999999999,-117.57499999999999,,46
-30.955284953191512,-59.274978176089235,52.47139502329684,CP4,0.28822222222222216,,38.12000000000002,85.0,-117.57499999999999,117.57499999999999,,47
-76.15276676848454,31.482796798480713,20.846813167733092,PO3,0.42112777777777777,,14.197000000000003,85.0,157.539,-157.539,,48
-76.15276676848454,-31.482796798480713,20.846813167733092,PO4,0.42112777777777777,,14.197000000000003,85.0,-157.539,157.539,,49
54.03788811325115,63.05822186454817,18.126425558867645,F5,0.43159444444444445,,12.312999999999999,85.0,49.405,-49.405,,50
54.02633404653858,-63.04473912257514,18.207583542531683,F6,0.43128333333333335,,12.369,85.0,-49.405,49.405,,51
4.949504829418186e-15,80.83154804902482,26.29183979865601,C5,0.3999,,18.018000000000004,85.0,90.0,-90.0,,52
4.949504829418186e-15,-80.83154804902482,26.29183979865601,C6,0.3999,,18.018000000000004,85.0,-90.0,90.0,,53
-54.037888113251135,63.05822186454818,18.126425558867645,P5,0.43159444444444445,,12.312999999999999,85.0,130.595,-130.595,,54
-54.02633404653857,-63.044739122575145,18.207583542531683,P6,0.43128333333333335,,12.369,85.0,-130.595,130.595,,55
68.69107635103231,49.70943131488795,-5.958898227616102,AF7,0.5223333333333333,,-4.019999999999998,85.0,35.892,-35.892,,56
68.72089942163154,-49.66890402811596,-5.95297869371352,AF8,0.5223111111111112,,-4.016000000000011,85.0,-35.85799999999998,35.85799999999998,,57
26.207503532593574,80.41001431187064,-8.508604877055598,FT7,0.5319166666666667,,-5.745000000000006,85.0,71.94800000000001,-71.94800000000001,,58
26.207503532593574,-80.41001431187064,-8.508604877055598,FT8,0.5319166666666667,,-5.745000000000006,85.0,-71.94800000000001,71.94800000000001,,59
-26.20750353259356,80.41001431187064,-8.508604877055598,TP7,0.5319166666666667,,-5.745000000000006,85.0,108.05199999999999,-108.05199999999999,,60
-26.284771809974192,-80.38510211967602,-8.505652714920988,TP8,0.5319055555555555,,-5.742999999999995,85.0,-108.107,108.107,,61
-68.69107635103231,49.70943131488796,-5.958898227616102,PO7,0.5223333333333333,,-4.019999999999998,85.0,144.108,-144.108,,62
-68.72089942163154,-49.66890402811598,-5.95297869371352,PO8,0.5223111111111112,,-4.016000000000011,85.0,-144.14200000000002,144.14200000000002,,63
84.98123361344625,-0.0,-1.7860385037488253,Fpz,0.5066888888888889,,-1.2039999999999942,85.0,-0.0,0.0,,64
-32.92788363525598,-4.032502729661275e-15,78.36296624875199,CPz,0.12662222222222225,,67.208,85.00000000000001,-180.0,180.0,,65
-79.0255388591416,-9.677837321474254e-15,31.304380013383113,POz,0.3799444444444445,,21.609999999999996,85.0,-180.0,180.0,,66
-84.98123361344625,-1.040719957323004e-14,-1.7860385037488253,Oz,0.5066888888888889,,-1.2039999999999942,85.0,-180.0,180.0,,67
